Date,Open,High,Low,Close,Adj Close,Volume
2005-09-21,95.400002,95.400002,93.940002,94.099998,71.803612,114000
2005-09-22,93.750000,94.519997,93.089996,94.410004,72.040131,25900
2005-09-23,93.800003,94.430000,93.360001,94.180000,72.288841,36300
2005-09-26,94.750000,94.839996,93.879997,94.029999,72.173683,20100
2005-09-27,94.029999,94.279999,93.629997,93.889999,72.066231,26600
2005-09-28,94.099998,94.349998,93.510002,93.519997,71.782234,20200
2005-09-29,93.529999,95.050003,93.379997,95.050003,72.956619,22900
2005-09-30,95.050003,95.070000,94.690002,94.860001,72.810768,12500
2005-10-03,95.099998,95.129997,94.430000,94.790001,72.757057,18400
2005-10-04,94.900002,95.239998,93.720001,93.720001,71.935753,12300
2005-10-05,93.800003,94.059998,93.089996,93.089996,71.452209,47000
2005-10-06,93.250000,93.839996,92.690002,93.339996,71.644043,45100
2005-10-07,93.400002,93.610001,93.110001,93.309998,71.621033,12400
2005-10-10,93.550003,93.550003,92.690002,92.709999,71.160515,31000
2005-10-11,92.900002,93.040001,91.970001,92.000000,70.615540,34000
2005-10-12,92.059998,92.379997,91.099998,91.230003,70.024506,40600
2005-10-13,91.230003,91.900002,90.980003,91.809998,70.469719,21400
2005-10-14,92.480003,92.959999,92.230003,92.870003,71.283318,33400
2005-10-17,93.000000,93.440002,92.500000,93.019997,71.398430,22100
2005-10-18,92.930000,93.230003,92.519997,92.519997,71.014694,24900
2005-10-19,92.250000,94.290001,92.129997,94.290001,72.373268,28100
2005-10-20,94.099998,94.540001,93.029999,93.260002,71.582687,59900
2005-10-21,93.449997,94.370003,93.449997,93.860001,72.043198,18600
2005-10-24,94.349998,95.720001,94.330002,95.580002,73.363419,20500
2005-10-25,95.599998,95.599998,94.720001,95.169998,73.048691,20400
2005-10-26,95.150002,96.029999,95.040001,95.500000,73.302017,37500
2005-10-27,95.279999,95.680000,95.050003,95.050003,72.956619,131000
2005-10-28,95.449997,96.669998,95.440002,96.660004,74.192383,20400
2005-10-31,96.949997,97.580002,96.949997,97.330002,74.706627,175900
2005-11-01,97.250000,97.250000,96.550003,96.669998,74.200035,504800
2005-11-02,96.690002,97.940002,96.690002,97.940002,75.174866,47800
2005-11-03,99.620003,99.620003,97.360001,97.639999,74.944572,51000
2005-11-04,97.809998,97.989998,97.250000,97.989998,75.213257,45700
2005-11-07,97.989998,98.690002,97.989998,98.550003,75.643082,46800
2005-11-08,99.769997,99.769997,97.919998,98.099998,75.297668,61500
2005-11-09,98.019997,99.059998,98.019997,98.760002,75.804268,48200
2005-11-10,98.879997,100.629997,98.639999,100.629997,77.239601,83500
2005-11-11,100.529999,101.190002,100.440002,101.110001,77.608032,64400
2005-11-14,102.540001,102.540001,100.570000,101.070000,77.577324,62800
2005-11-15,101.050003,101.050003,99.879997,100.070000,76.809753,30900
2005-11-16,98.080002,100.230003,98.080002,99.540001,76.402946,63000
2005-11-17,99.849998,100.860001,99.570000,100.779999,77.354752,27600
2005-11-18,102.629997,102.629997,100.650002,101.370003,77.807617,47900
2005-11-21,99.239998,102.050003,99.239998,101.839996,78.168327,57400
2005-11-22,103.209999,103.209999,101.349998,102.779999,78.889870,88500
2005-11-23,104.150002,104.150002,102.500000,103.500000,79.442497,69900
2005-11-25,105.120003,105.120003,103.430000,103.720001,79.611366,31200
2005-11-28,103.650002,103.760002,102.919998,103.029999,79.081741,37900
2005-11-29,103.129997,103.540001,102.750000,103.070000,79.112450,154400
2005-11-30,101.120003,103.070000,101.120003,101.669998,78.037857,45400
2005-12-01,102.300003,102.910004,102.099998,102.500000,78.674919,444600
2005-12-02,102.500000,102.730003,102.279999,102.660004,78.797752,14700
2005-12-05,102.470001,102.500000,101.669998,102.430000,78.621178,62500
2005-12-06,102.800003,103.099998,102.099998,102.169998,78.421646,20200
2005-12-07,102.250000,102.250000,100.879997,101.320000,77.769218,89800
2005-12-08,101.309998,101.980003,100.940002,101.309998,77.761543,21500
2005-12-09,101.500000,102.470001,101.389999,102.010002,78.298820,22700
2005-12-12,102.199997,102.300003,101.339996,101.739998,78.091576,39000
2005-12-13,101.660004,102.910004,101.529999,102.680000,78.813072,33200
2005-12-14,102.669998,103.320000,102.669998,103.180000,79.196869,18500
2005-12-15,103.000000,103.070000,102.580002,102.610001,78.759361,22300
2005-12-16,103.129997,103.150002,102.730003,102.790001,78.897537,10200
2005-12-19,102.800003,102.800003,101.849998,102.010002,78.298820,19100
2005-12-20,102.160004,102.389999,101.930000,102.180000,78.429314,31400
2005-12-21,102.540001,103.139999,102.300003,102.690002,78.820786,25700
2005-12-22,102.050003,102.510002,101.879997,102.449997,79.147568,24800
